5944,822bd575fda6b00465a906609cae4ff0
8047,b0d378af9a82caa9602c65274b7dc1fb
2745,aa5ee23efa51d0578210e815ebe1cd1a
5035,50d5d9078648ed5d235b14471b462b1e
2632,1b382bc5aba67dee0de331ff26bb2c19
7306,7a0b313f491a85f387ca5634bb1f726b
8558,8d93c29d544d58142d117b608ae076f2
4209,5094bba8d55880be2ac29b7f93f8e74d
9325,2459f81e6090b9b74fddf82f312c4be3
7322,4ff0e1a0830023dbbc1b32f72c35f342
3064,f8b5efbaef355f876694bda2807f0e75
0039,2f6ef49ad88efe219ec469bdd101e6c8
2895,371eb6ca86a1dc2527cf5bb087c60311
8468,24618e83cc0e92ddd8fabf7d3637ab16
8832,048d3beac5afa8faff5712e0469adf32
4332,75610251afebb285a612a7293be4496d
4740,f817c5994f781befc59ce2d5568a4ca0
3754,033be11ca05e73f6b91e84a0de80b79d
8604,15c8ad01004a50f0a03997748a14e999
5984,44a5add5d56179d527633d2d792f7f87
3509,a4b068eb217e6e4016e379e8f711e600
4345,7e42f8dbf8f66e35ffd0496bac663f03
2322,48370cbed9764fcc8550dc1d697022e5
7200,f2eaff638e10efef0efa03f834951adf
3476,b5f91deb1c023b8f57ffa91336039b9b
6593,aa0334bea9e9046abc54ec9f6c36f8dc
2636,fadce1253ae4075221a884a7a584b23b
0653,b0d243bc499e8846fee6619a1441c6a6
4880,65995c21704102b91f9b491d1bbdd6a6
3332,a916c93b72d691d39c1459167b2d00df
7480,02313ff609d505de103633e8bb94b71f
2902,00322f332b07277a8f5309b6559e922b
7856,c557d9a93b1e1a8cf8d34578798aa85f
7492,bf9f7329f288d160d2e98fd970a5610d
7738,03b56309a83c0e53a115a9ac3245d764
7883,868c8487b5cb1144ec32b42f1aef04d5
2227,353ef307c99409c0d4a1ee922f113b17
2003,55be93afc27c1fed852a025661f68ca5
5054,636cdaa398a4b82e65054d3ae37816df
7453,404cbb526d36429a193c9699859eac77
2267,2216ecbe77cdeeec8eff0b30f9568a89
6482,cd9edf2d6e9f59ce00dd7cba8cb2164e
5044,a2dc9aac1443c24ee019e705bcc43987
5579,d6c60bcdff7ec7c0235e646d73fc4dbe
5356,a81df8fda7714964af073f22f374e317
3045,62fcc6e925c402770bc048e1842c7df1
8378,d2e32b7bbb6bc32defc4f69881d6fdf4
5553,b97643c21df797bd3799632ce3982e24
3907,4a46951c25e74209938e8815b45df6c8
9266,63b9c19eb50f36750c5646b11ecfab76
9378,01c3c608a3d6bb6f2bebd24ad1bc567a
6920,73911e1e40eca226673e1d4036413e36
0209,78e1c964bb82c2122748c9ec620bbbbc
8873,0a080c0d7dc3d7f494750e7153eaa4e2
3755,508680026818cb359abef928abb41d0a
0392,0e4138361206a556fbe30beacbc69a70
8828,0301037fded129b19fc160e6a45274f6
3470,f1a1bd6411ae826dbcaa57e49d2ad024
9433,98e1690712d1bb5f0aa9b1dbe592a65a
2007,80dc5773d3c6abd965b6e35cfbbc2b3d
4080,90de7af9e95de879374f42fb0ba0247a
4249,450e09dfe7f86efbfd5766fe67a98249
9390,d28dc98508b10e3d03b3182506acf57b
9668,2b0ac487bd09ebf4620d0b4005ccb367
5496,cd76bb2f9c5b3568baca21192e9c4078
6250,a21265be7aeffa6baf38b0cbc8094df2
2536,80bdb531aa6e6422712fb64396f2ab76
6486,73839303980c5928d396159f33a9d865
7487,d43d91ca0713d5ae7e0a09cd53a1bb1c
2808,ec93c18e0731ad5a4e0d8459e26a5d0b
3994,cb7c9bdd00e202cdee6d8db514e7e8ec
4584,ff1368a55fc63e6455275bfb9b8d76fe
8559,64175da09f70a15ab93640cc99c3baf2
3625,3fa8fdbc35cf0b3f8b279b267a316aac
8403,1c7b7d00d2c7271094320aaf5d57d547
7907,082936bf699c55f20e9027fd3237b260
4427,43a041aea97d50b2382f5bdae2d1ae07
0492,3895dfea8b9a2ffd305d963cf6484c62
7264,4d3a01c2c046dfa32ab19e34f9ca7059
6423,a34ff1056d0f34b43d779bdfaae1521c
7622,371bb5f300b81989163e63fa0f8346d3
0882,6c9718b11702e3c75d4af73edd427788
2080,ad1e8f442e3d1f37563612113450d7be
2255,6162df2e19bdf686a8853df8d2153ab6
2733,b5d6e8db67482dfba90287def44757ee
0872,8a33ff88988da89505bf643d36d59252
4549,957b57cd46d5c493c1ad0e9612b6d3ed
9067,2a1f71ab8d04c4fc54ac0900ea5ea189
3297,c9bc8aaad8e4ccdd7635ad6c01fd5a44
7786,d32bdc58b8d9532e06409613dc1f2d35
9097,48257d9d0585da12a644f5af536872d8
5088,29a831b250877e08daf1576ae5fb88b6
8652,94699f3d8679c2a9a0f9c1f56b6e2769
2386,15290138f64be9938e404fa5ac45d158
0665,08e8ad925ea888d76fbc6a9e272dac98
7079,ee3601c4e5f75a25980355a76a8c20ef
7728,39e820ff834a10fbad629105172cce61
2492,ebda4722654ff65067b86900bf944059
5454,2016526dad627b463d8db4a6deebbb40
6859,37115a3589c495033ffeb4c1041590d6
7050,3a36a8df09e2c784f7c2d44194c6f53e
7474,d479e3b047e8d27fe61d02ebc183d227
4594,0cd779fd54858b67d5f363164cee02f9
7584,8681bfaec3fa0d393f5e5c01ce5fda28
7625,db5c9c34c7a2481aebc44eeb44757749
7993,ceb15729e8ca1aa400e113a4c33408bd
2083,d3812a46df2e79c1921d8aa676101c98
4548,1af22d3b64898cd9f98fc46f8e6af7a0
2655,86f9ba744b0c64f6e3ac633686d2388e
5883,d6b2e9337d173a1a07b5ac84eda06c14
8079,cda65e46a813e6fbc6d59da662d8d6f9
8533,92b1f8ae5d07778ba8ad2b83d3d66182
0743,50dd637649b9409c549678329c26a6db
3985,16c5e3297c75166adaa9995ae6e6645d
8936,c789de0ab7c3f06955a4f404f771eeba
5832,8633f21bba8276e2c28fd017389c3ce4
3260,bca4fe6e7ed0b52c26e2c4f18527047d
3075,990fd497ddaeab9a4d2698909feece86
3753,9823a7b37df0e5beb10c8a1878ac90e9
6986,5c5f15cdf7967eb0053382fe88f187c4
7408,81a04703911818f00295be6d34299fc7
7382,3934e11d999d325852be7119df8f09c5
6669,713323aa90467aea7c6ff1778f74a3db
2299,914e792bce18e13f6fe5554dc13bc034
9320,109ad0bafa701291f6ca917da0c56c84
0996,c6ee51ea699c2953bc9a395a86318a22
9025,00f5b914856bf0672e1bf1e0fcb533a3
3582,45ecce4ec06afb14093f68eba0936bd2
9777,4cee12de194069b9e7553e0a7f388c50
6676,36ba52da806590c037c5d943fbb09723
9477,9426cf1a1a875edadb43e3c320c47003
7576,25527cb7e25dfbbdcad5245a7652474c
5974,dc01786442d8bcb9c6a42d77241d481e
6779,bc3c0d750e7f430c76036b6887e1e5e4
0262,7dbf79205b8aee144f2051ddaff4d1b9
8408,2e235c72e042e0edfad51dd5fb64eb3d
0350,5eec848fec84400db06f8d6879b5a645
2827,fa6d53ffa249021d6778589979ca1c0a
5079,3099a82a7ca07105a87456dd358f2d1c
9400,473f17fe2c103a225aa27358f0ad5948
2564,4efd54a80a9deb85279b1d3ab9254de2
4079,3b3d3cbfbe5e56c1431239a7bf99d88d
9769,47ee6a11ee443c0537489a0e13ce704d
2408,8fcefac9f2c31954357cc5523920f286
6698,0743fd2fa76e85843289fbc96a7126f8
9707,10aeea18931357959c03bcdf4fa16189
2940,0891a8a014ffd49e3cc2328d09b73f34
6756,51c5d1453e83ef43e83ecb3d57292058
8549,a04cbc2521718c7d2683beb8d89e448b
0482,a245a175ea5b02db9f12ef5c4e497e56
6350,22fe492f7b9c77572a3d68cf7f400b10
0904,489adb8d2edfd04a3c928329e92ef954
4782,89ac22e50d108c1e3caa9c50dcaab12e
2977,80b2901fbf1a9bc27671b8f834724aec
5807,a600a640cf0942fa37b0e8017022e090
0455,19e31257a613c77a1195ac2092dc8d5b
6754,d58cef624924813f878b96ce040e8a4d
5582,fa1753ffb218f8ca169aaab59d93247d
2385,478b954ff7e5166dfa9bfe1d0261007d
7904,dff676fce49a25699d41a449cc7f24b9
2356,89453539f6ac5be32985d3d28259d4e4
3990,6e5a0f5457d1c60d8ae5ec8a064ad9c1
4852,e06a2c0196fc0037f46833764065b384
6030,c29e45a30694358f0a58a4f37ae43b1c
2794,ab56536f4c16e3c65d8cc219f7cf9701
2556,cffe887b40e30de00fc1f49d931b3eb1
9599,bb9a9a210c73bddc0c41559de23ac91a
7736,823b5e0fd14c13bb240b1d78286b4cef
3490,f18cb9507eef020077a0b460b1a675f8
0274,b0955c64d3a9bbf256ca78ca22343a0b
2730,389c76f885a03688bfe7d14ba71fb574
8647,44a0e10d62ff5c860381146b00228c45
5030,2f76a2bd73c7003fec248dacc1b78fb8
9493,18460284a102985cfc84ff07948bd63d
4732,75fc53b9077cf4ac8fb5abccaecec83c
5800,adfee1d68b22af00fb1fdd826149227a
9552,22be9621ba47dbec22ec1781634ebc97
3779,cd50303998c9ccb7894d9a101c505574
2937,994465cf96bb655ea0718035c55adde2
2428,0c9e3f667e2adeb1e62ae430b0542e8f
8572,bf5a256a6738121f4ec56c6707177a0a
4979,771171e3656a5bf08e10b6129b26c20d
5524,79572370298f26aaf2e0b5b65e67e956
8592,bd3d98def099784bb96b8634307e95e4
6000,6807e9fc7888644080329d1da9beef9f
5648,9b98b342b630bf1e8c42c158b3c5d86a
0347,0b9dbf27075fb9d8bd8f7aa1d8afbb91
8666,a3ce576dfdd26a51615db1759a297082
8630,cea1c89db823558e13808f9636c20b06
3846,b3d06e35cdf3f0e0b24a4ec74209b8bc
8738,b90138d9d53813b90605c10ac30fed9b
2739,cea0eddb3ba77b5e5dfcc52013fdf045
5062,c14e82d95bdd0325aca72ec49192021a
9425,e250105cd15e784f93310ae1120f1e3b
6278,bc14d232d8d8f473accadb21c0316d18
6045,84bc33a1595aabd6a4aea947e359f6c8
2792,1ba027f167ba12851b8b3f6ac6b0de13
9489,f4af94716362b431dcf389e1c2c7340e
7523,d2a9068a5e4799a70fd4a97f523809d9
6973,3dface4c1b6a8529af325df4c20f1cc4
7682,a90d80275edcd6f8692febf897659087
0669,7140dfa4b82fc2a2f70bff563915d3de
4638,e3a9391b5fdf1c4cc77f92c571dc2771
4394,186743e59c0442eb4151923afdcf81fa
3884,d30890341ef99e8a135d776863b926b1
8854,6c821d7589925887e99f637013824562
7674,95bf3a36b130c2f2ccf77eb9e4025f67
7389,143f888092fc8642d5b4599ff0706375
3305,72292e02ebfe7b17ca297742433fdaeb
6495,6c3b5f14aafde2b9a3cc211b10dbb643
0858,e980939068dc924e2533a46411422651
5335,ef97d5317b50e0a5978840dc629adf8d
0305,f17838f2c377c6217c9c25cf286bf197
3602,5f1153d2e91996c36b04eee8653d4db9
8947,0bbbf9fa60ac401aedcd87db14cc0618
6900,1c9445dcc0d39bbdce47d980e35311bb
2747,712129a820c3b1ef4c7dc6af2cde6e51
5586,cbf7e6c8cdc5588ad34b10ae6bab652d
8493,fa413f38d887b794bd349627aa6ec8fc
3593,71fd99775151e24682b99d03b548f397
9255,61ffbae292f42cd0c96dc41517efa509
4962,5c53a8dda6b3269a1b5c88e493280955
2840,c576fe8b24cb939f73e0b8181b6d3aab
2588,d8f5de394e8351811a60e00be3a08c99
5937,1dc16b2427223b48ea0e86071b702782
7827,da83611a3836996769cbe178cf97e3ee
4756,d53741e8d54e34b2161185ddc153e8b1
8766,81264b983a1756baa9ede2711e502be7
8458,0b22367a2d9ec284560af306d8d44b7f
4867,e1a947418db18a6767594eeb8b6c568d
6736,80d3a4c41687d73997566ad141a70ab7
5693,dd4a557aa73bedc111cd3f8f4775a3ec
5887,b63bb05edf36853a1acf2f6798254273
3353,918dc9ed12de58183b715f738388a5d8
4432,73c9c1573c4ffdad1518f4729a909d80
3550,8767f80317df812cfb834a81bddc01c6
0546,b1c32b540e7365c4cd87512bdbfc60a6
0465,5f127174a3b8c5b517912c7bb6b14c61
5427,22c16c12088cada8fb88cb7048a15baa
8004,19b82d349bc0b6004221898f9a6a1480
4208,0df80f90d505fc289c4ce946c7d7af20
9304,8abe7d657afe6fac3976f46ac129f837
6787,17159581f6a05a031123050c99ca9e66
4837,143ddf147ade3f3be5e92d0c68ad19d7
6777,7d0120bf290efe432e745efaefb7e202
9533,86644a384d87c15e80445229031c7633
8069,e0ff171118d4a9662e05ce1b12da523a
8473,1477098f3b989c70313de4d4f157e8c3
7974,4b26ddd16bf9fbaa271cf7583bd683fd
9090,ec169c99afab12fa2ff452ebbfce7fc5
7552,396fd41a991fa86839420ae7b2513dd3
2232,d89526a92707517f3f8e082ffe30cc8b
5064,b2fa5151926368369f795319bd359942
5628,d3bc16f196e09bc5f34455e89eac7cea
5007,20230d7d691986cd3ab4261c2ca9ccf4
0839,fa2d81f4cfbaa402642a050f65fe42fe
6349,2cc8ce913401d9f1787ddcfd79aad87d
7996,00fdca05006d7f2953cc00d74874f4a2
7737,3a0d382c2294456ee48fc330970bb51b
8322,258a8a6e25b096d29d367c1b25472bb7
5908,c99cd15f5beb647a4e2877d6af9d6254
9452,da27110c8658d7b1a2613b64c6bfdec9
7599,5ef7f4e320b4ea0402631244d8ab8b38
0290,2e4f9b0d899c32dbba11955aba5dce02
4570,4f3e9ee613d5576618cde1815b3492d2
8446,a863e302a688dbb4fb82c74a7f8617b8
9508,306afa04fb9a91455f438d6764fd5d96
9468,a62dcb58838ac7ae9791fce1b03862b3
4002,df0b382f8f6a670ff2aaade73ac449aa
9566,c4c5380bed5464a8d973cf5f188fbe42
9247,0af0b16450b82103b3f9ea339cd3e915
2090,016929132eaf194d86e7179083c86049
0204,b8e8573bcff0a6a1b5181dc298800889
2870,b180e8e129c19ace7f343f38d28309b9
9223,1be63aa4eb3e1a8615293badc3cb403a
8562,613880f3c524087f4f3e13ddae5589ee
8694,edf27e0c03339084e903fbee766c6c78
5604,bf3cac19d5d5de1922c14848cb585d6d
0332,65a70cb55bcf2f2c67a65545648e2116
8843,88a4b20bd74b22d8753bfbe71e9f456a
9355,b058d86e9d4dee11d8656740c157ccd7
2304,a082057fc5f2409e229f65f57be192bd
6594,de1ea6902d90109c3d253023c24e17b4
3288,5eeb4b19fb2684cb5033aaad3a2f603c
5367,459e054f4f7c7aa96991b80f9ee84ff9
5790,141e8f0bf122d2478812d96c196773e0
5968,598a47a43113be01bc8697fb4bf39902
6840,2d3f3ecded3adad42472d5f0a2539fca
6666,b14987476e2fc5d981c4d9ba2d253de4
7339,0e0c09a380a857abc56a3c6fee3940ba
3269,82b041350555dbd92d8e4c2540a999a6
5980,3af9565466841b03cd79f70ce55bef6b
6082,1bad47da6d5fc344ce27aa487c1f1dfe
9673,c18387f1f60b0afa953debee619942cb
4323,38c2c213a6c9c4aa960e90a72f8a4df0
9474,0a09c8bdebbdb5d9bb9efbf4c22e038b
0368,073ab97d4137e67d5ee906274b919601
8438,b3ebd66dba37d6c29bb09e51549b2207
8737,70049ffa44dbf93f8525230291582274
9472,c67203449907e83b82ea746922e750a4
7400,3f56ace497d10d30c2a939d2cbdb6345
0426,6e0d907b81c3521f5169313e7fbec5a8
7633,51443c36409bb3e4c88e4786e35a1b3c
7380,5e93f072b5b1118e0cfbf0f9b52abc11
6067,804cfbcc3f009b66ea96ea40307d0898
2524,b30fbf6be4f04832260237cc559b7a67
0654,3a0b376a2bc0762f41ea443da924c68b
9437,4460a3bd29f1fb6259b4639d7e32c199
2786,25ffd4c54d692bef1beb119528047ee2
9706,64c42950b69ec8aa743071e221650f0f
6024,9ed98c62e6574d9324507f8045cd6957
2920,c6037dc60f26bf96cbfdaa4d35d1c4b4
7972,b4eb5245174be7e1c8e88ce1232f2dd2
8093,e8ea93c8c3ba1aaa421822d66b8ba5ab
2257,5f01f6b9f3d0a743af63bfb1adc3cd0d
0604,7b44095fb136c0b3fe69666b75c8a0c8
9896,892b329b6b4e3b8b1ee771d3d3a11c36
3447,44b74a3b4a40cc58c0d6e1588a37e023
0802,25b2e8fa7f43a9d26dce7e09d2b00a85
3337,76fe7fb63be7c32cf24b4da4dc9684f2
4330,454168e15c36eacd2ee1263b05630109
4260,7c55aa60e9729086525ab50ef4616fc1
2552,dc34bb83b8ff84358ca8b462455402a6
5554,d5844356b3a3b9b7d394187fb20ef278
2686,4dd05c32d61e007b6e53af5bded209e7
3726,bc0072fd90e76a4a84ebaa6859c1e6d8
5902,6f4c510e3a4a55f0084860db20587901
2669,dc287db65272e9e105f9eb13898aa526
4444,fa895af94e400bd410f75c0c633e528b
4777,a37969c667a7e27467d57b5ffac876e1
8842,315081a35ac6e158a655013bad114a58
9875,ed8814a6b908107a7b4a214b3ebdfad1
9992,f037a9bafee5145410f939dfade7be24
9890,242ac1ec28a8b58a03c53cab7fe39140
9690,d0912b8a25d592038c5c51ecd24e7dbb
5780,4029cdf6cf0bdb4203dccd1e1a02e484
3508,34e42e000114e46a602aa48d25b67541
7325,2ca064089dce2e4298527d4ab3815547
8063,e89173122b921f678f2b4d43f8e41d42
7043,8ea2001c75ec078956c37d0b09a5110d
6445,02ecd0e1b35a8735c38e84c5f6dced35
5060,ecd61c3c21fec03d586e25a990845f87
6353,d3bfc1ed3344fc09951df03b9ee21fd0
3562,0f36f9c0bfb44713d8def8957cc36be8
6352,2673e9a75ac0cd4a3e1f458465a5f0c6
6649,6ca11ead7187bacf5705ef61d0fbb423
9258,f2756b3697e97810e6b223dcb68ec671
6320,6c6cf379c446fab665044975bcde55f3
5425,c71f796cad5fbc48cd7c51ab540e4edd
2525,06c3eaa17acfc751cf6c452295aecb3d
2338,a8c2bd6f585d92a9e798e9056c9af812
4976,b5b168064b7626b5d0bcdf22b0fe0cf6
6735,3010fa7c1ce82ff156ad77258d11b61b
7995,dfadb55112574cf7c8ae905ae4d5c8d8
4797,1adb821a78840a50dce5b6ebf6c5007a
3376,6031e12376a2ce0a180fc28ecc678b76
9473,948ff1d4eac9501eb82b930e78adf14c
2375,3fda7d1eb531aafb8b808d6a7bde3fdd
9697,feb915678bd97ea1d1645668bb7c6751
7282,1870c84b5cb1092b5ad21093eec9cbc2
8850,fd07c917d95ff2d525c9a10942caa18f
5325,5bc136e927eb68aba8983c73e8b1abf4
2465,f35f585d6dd2fc638ca91a210ffbacf7
5995,302d47f5697767a0553df89de55b6cb9
8904,b348befdff4b56449b4446238d9b55f3
0929,57da39cf8083d983a82b806e1a0ee22c
2405,65a80c55e23d3d33c27d3b0ab12333b7
7656,327a6c2365688f579918328e51b56ab9
5488,db46b4f102784c489d099a00249a2656
0328,26cc70fb01b2d7d62625355c71eccddc
6547,00ff5bb07e70a2574bfac9b8cf9c67b8
9084,81f4731c24e4a377f8a84f04981bf01c
0637,7d3964130be1c4152619643da51c1c1a
5690,137b29e510f4a623a3d075f0bb90ba72
8899,85c6cbc60690e55cf754ac6f5c2f0255
8040,3e0af6e744f2e19962095a387005165f
0205,942440dbd754e8e0564305e6b8a36530
6703,b3d9bc23c281ac38478387c6f0756efe
4937,0d5ed25242793ab94d3087b2b8c7aeb7
7560,461e95ad102fc277882b14fbf336d14e
0823,cf0872d728fc39e75bc8631f4ee6f4fd
3307,5eb8e32f3551a63ffa3ae78094f62d63
9593,ee1cd2ef1125c43b329cf09ce59639e3
4524,ffb8faff3800b33b8ee71b3d76c840f1
9758,280594c224040e2efda81e9187fddcdd
4808,c789578282f5db646ad349737ba1def8
4726,ef3279551522f27aa4877ef4c3958142
2342,f2801dcc4e3d1dfe07ac4c0fb2667c6e
2533,4b656e7fb6faae7ac7532e7149004ad1
